1 {
    RKneePitch : 0.0121291
    RAnklePitch : -0.00926285
    RAnkleRoll : -0.00460429
    RShoulderPitch : 0.0247661
    RShoulderRoll : -0.00310644
    RElbowYaw : 0.019999
    RElbowRoll : 0.000402333
    RWristYaw : 0.000829242
    LHand : 0.00522901
    RHand : 0.00513825
}
ST2 {
    HeadPitch : -0.00273161
    LShoulderPitch : 0.0239079
    LShoulderRoll : 0.0039885
    LElbowYaw : -0.0205359
    LElbowRoll : -0.000320549
    LWristYaw : 0.000454414
    LHipYawPitch : -0.000213452
    LHipRoll : -0.00473962
    LHipPitch : -0.00516799
    LKneePitch : 0.0121291
    LAnklePitch : -0.00926285
    LAnkleRoll : 0.00460429
    RHipYawPitch : -0.000213452
    RHipRoll : -0.0045522
    RHipPitch : -0.0161971
    RKneePitch : 0.0187406
    RAnklePitch : -0.00570346
    RAnkleRoll : 0.00471138
    RShoulderPitch : 0.0247661
    RShoulderRoll : -0.00310644
    RElbowYaw : 0.019999
    RElbowRoll : 0.000402333
    RWristYaw : 0.000829242
    LHand : 0.00522901
    RHand : 0.00513825
}
STM1 {
    HeadPitch : -0.00273161
    LShoulderPitch : 0.0239079
    LShoulderRoll : 0.0039885
    LElbowYaw : -0.0205359
    LElbowRoll : -0.000320549
    LWristYaw : 0.000454414
    LHipYawPitch : -0.000213452
    LHipRoll : -0.00473815
    LHipPitch : -0.0161971
    LKneePitch : 0.0187406
    LAnklePitch : -0.00570346
    LAnkleRoll : 0.00457898
    RHipYawPitch : -0.000213452
    RHipRoll : -0.00417591
    RHipPitch : -0.00516799
    RKneePitch : 0.0121291
    RAnklePitch : -0.00926285
    RAnkleRoll : 0.0045522
    RShoulderPitch : 0.0247661
    RShoulderRoll : -0.00310644
    RElbowYaw : 0.019999
    RElbowRoll : 0.000402333
    RWristYaw : 0.000829242
    LHand : 0.00522901
    RHand : 0.00513825
}
STM2 {
    HeadPitch : -0.00273161
    LShoulderPitch : 0.0239079
    LShoulderRoll : 0.0039885
    LElbowYaw : -0.0205359
    LElbowRoll : -0.000320549
    LWristYaw : 0.000454414
    LHipYawPitch : -0.000213452
    LHipRoll : -0.00473962
    LHipPitch : -0.00516799
    LKneePitch : 0.0121291
    LAnklePitch : -0.00926285
    LAnkleRoll : 0.00460429
    RHipYawPitch : -0.000213452
    RHipRoll : -0.0045522
    RHipPitch : -0.0161971
    RKneePitch : 0.0187406
    RAnklePitch : -0.00570346
    RAnkleRoll : 0.00471138
    RShoulderPitch : 0.0247661
    RShoulderRoll : -0.00310644
    RElbowYaw : 0.019999
    RElbowRoll : 0.000402333
    RWristYaw : 0.000829242
    LHand : 0.00522901
    RHand : 0.00513825
}
STM1 {
    HeadPitch : -0.00241034
    LShoulderPitch : 0.0242024
    LShoulderRoll : 0.00433655
    LElbowYaw : -0.0203753
    LElbowRoll : -0.000748923
    LWristYaw : 0.000267003
    LHipYawPitch : -0.000347322
    LHipRoll : -0.00195372
    LHipPitch : -0.0161704
    LKneePitch : 0.0187138
    LAnklePitch : -0.00556959
    LAnkleRoll : 0.00326708
    RHipYawPitch : -0.000347322
    RHipRoll : -0.000400868
    RHipPitch : -0.00511444
    RKneePitch : 0.0121826
    RAnklePitch : -0.0101999
    RAnkleRoll : 0.00677439
    RShoulderPitch : 0.0245251
    RShoulderRoll : -0.003749
    RElbowYaw : 0.0200793
    RElbowRoll : 0.000803933
    RWristYaw : 0.00058828
    LHand : 0.00532674
    RHand : 0.00527788
}
MLL {
    HeadPitch : -0.00278516
    LShoulderPitch : 0.0234795
    LShoulderRoll : 0.00331916
    LElbowYaw : -0.0202146
    LElbowRoll : -0.000668603
    LWristYaw : -2.75055e-05
    LHipYawPitch : 0.000107825
    LHipRoll : 0.00602474
    LHipPitch : -0.00511298
    LKneePitch : 0.011967
    LAnklePitch : -0.00875562
    LAnkleRoll : -0.00607682
    RHipYawPitch : 0.000107825
    RHipRoll : 0.00634602
    RHipPitch : -0.00519476
    RKneePitch : 0.0121023
    RAnklePitch : -0.00936994
    RAnkleRoll : -0.00607682
    RShoulderPitch : 0.0241771
    RShoulderRoll : -0.00259775
    RElbowYaw : 0.0200525
    RElbowRoll : 0.00077716
    RWristYaw : 0.000213452
    LHand : 0.0050824
    RHand : 0.00511731
}
MRR {
    HeadPitch : -0.00278516
    LShoulderPitch : 0.0234795
    LShoulderRoll : 0.00251596
    LElbowYaw : -0.0201878
    LElbowRoll : -0.000668603
    LWristYaw : -2.75055e-05
    LHipYawPitch : 0.000107825
    LHipRoll : -0.00613036
    LHipPitch : -0.00610359
    LKneePitch : 0.0120205
    LAnklePitch : -0.00905013
    LAnkleRoll : 0.00610506
    RHipYawPitch : 0.000107825
    RHipRoll : -0.00607682
    RHipPitch : -0.00605151
    RKneePitch : 0.0118346
    RAnklePitch : -0.00875415
    RAnkleRoll : 0.00610506
    RShoulderPitch : 0.0234542
    RShoulderRoll : -0.00340095
    RElbowYaw : 0.0200525
    RElbowRoll : 0.00077716
    RWristYaw : 0.00024023
    LHand : 0.0050824
    RHand : 0.00511731
}
STML {
    HeadPitch : -0.00238356
    LShoulderPitch : 0.0238276
    LShoulderRoll : 0.00444364
    LElbowYaw : -0.0205359
    LElbowRoll : -0.000347322
    LWristYaw : 0.00024023
    LHipYawPitch : -2.60407e-05
    LHipRoll : 0.00589087
    LHipPitch : -0.0178839
    LKneePitch : 0.0200525
    LAnklePitch : -0.00487348
    LAnkleRoll : -0.0059965
    RHipYawPitch : -2.60407e-05
    RHipRoll : 0.00631924
    RHipPitch : -0.00519476
    RKneePitch : 0.0121291
    RAnklePitch : -0.0093164
    RAnkleRoll : -0.00605005
    RShoulderPitch : 0.0246322
    RShoulderRoll : -0.00356159
    RElbowYaw : 0.0199186
    RElbowRoll : 0.000455879
    RWristYaw : 0.000722149
    LHand : 0.00517316
    RHand : 0.00515919
}
MLLUP {
    HeadPitch : -0.00211583
    LShoulderPitch : 0.0240417
    LShoulderRoll : 0.00422946
    LElbowYaw : -0.0201878
    LElbowRoll : -0.000347322
    LWristYaw : 0.000186679
    LHipYawPitch : 8.10517e-05
    LHipRoll : 0.00607828
    LHipPitch : -0.0268262
    LKneePitch : 0.0369465
    LAnklePitch : -0.0086753
    LAnkleRoll : -0.00605005
    RHipYawPitch : 8.10517e-05
    RHipRoll : 0.00634602
    RHipPitch : -0.00527508
    RKneePitch : 0.0121023
    RAnklePitch : -0.0093164
    RAnkleRoll : -0.0059965
    RShoulderPitch : 0.0246054
    RShoulderRoll : -0.00353481
    RElbowYaw : 0.0198651
    RElbowRoll : 0.000429106
    RWristYaw : 0.000267003
    LHand : 0.00509636
    RHand : 0.00513127
}
HitRightFoodToFront2 {
    HeadPitch : -0.00556959
    LShoulderPitch : 0.0259159
    LShoulderRoll : 0.00422946
    LElbowYaw : -0.0206965
    LElbowRoll : -0.00556812
    LWristYaw : 0.00179308
    LHipYawPitch : -0.00165922
    LHipRoll : -0.00176631
    LHipPitch : 0.00158036
    LKneePitch : 0.00465783
    LAnklePitch : -0.00449865
    LAnkleRoll : 0.00492703
    RHipYawPitch : -0.00165922
    RHipRoll : -0.000133133
    RHipPitch : -0.0145922
    RKneePitch : 0.00955882
    RAnklePitch : 0.00631924
    RAnkleRoll : 0.00085748
    RShoulderPitch : 0.0258102
    RShoulderRoll : -0.00479316
    RElbowYaw : 0.0209896
    RElbowRoll : 0.00613183
    RWristYaw : 0.00155212
    LHand : 0.00518712
    RHand : 0.00522203
}
